name,description,variables
B00001,UNWEIGHTED SAMPLE COUNT OF THE POPULATION,https://api.census.gov/data/2010/acs/acs5/groups/B00001.json
B00002,UNWEIGHTED SAMPLE HOUSING UNITS,https://api.census.gov/data/2010/acs/acs5/groups/B00002.json
B01001,SEX BY AGE,https://api.census.gov/data/2010/acs/acs5/groups/B01001.json
B01002,MEDIAN AGE BY SEX,https://api.census.gov/data/2010/acs/acs5/groups/B01002.json
B01003,TOTAL POPULATION,https://api.census.gov/data/2010/acs/acs5/groups/B01003.json
B02001,RACE,https://api.census.gov/data/2010/acs/acs5/groups/B02001.json
B02005,AMERICAN INDIAN AND ALASKA NATIVE ALONE FOR SELECTED TRIBAL GROUPINGS,https://api.census.gov/data/2010/acs/acs5/groups/B02005.json
B02006,ASIAN ALONE BY SELECTED GROUPS,https://api.census.gov/data/2010/acs/acs5/groups/B02006.json
B02007,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE BY SELECTED GROUPS,https://api.census.gov/data/2010/acs/acs5/groups/B02007.json
B02008,WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES,https://api.census.gov/data/2010/acs/acs5/groups/B02008.json
B02009,BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES,https://api.census.gov/data/2010/acs/acs5/groups/B02009.json
B02010,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES,https://api.census.gov/data/2010/acs/acs5/groups/B02010.json
B02011,ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES,https://api.census.gov/data/2010/acs/acs5/groups/B02011.json
B02012,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES,https://api.census.gov/data/2010/acs/acs5/groups/B02012.json
